toolid,tool_type,latitude,longitude,rating,availability,expected_available_iso,distance_km_from_user,ts_iso
T004,Floor Sanders,17.352298,78.448233,3.0,AVAILABLE,,6.64,2025-10-28T15:45:00
T009,Floor Sanders,17.40869,78.441854,4.7,AVAILABLE,,5.17,2025-10-28T15:50:00
T008,CNC Laser Cutter,17.377856,78.448824,3.1,MAINTENANCE,2025-10-31T00:00:00,2.36,2025-10-28T15:55:00
T008,Drill,17.394243,78.509074,3.3,BOOKED,2025-10-30T01:00:00,4.48,2025-10-28T16:00:00
T009,CNC Laser Cutter,17.397758,78.521589,3.5,AVAILABLE,,4.27,2025-10-28T16:05:00
T010,CNC Laser Cutter,17.361646,78.501223,4.2,BOOKED,2025-10-29T13:00:00,4.05,2025-10-28T16:10:00
T002,Plasma Cutter,17.353784,78.492939,3.3,AVAILABLE,,4.39,2025-10-28T16:15:00
T001,Plasma Cutter,17.359573,78.460626,4.7,AVAILABLE,,2.41,2025-10-28T16:20:00
T010,Mini Excavator,17.421469,78.450438,3.2,AVAILABLE,,6.3,2025-10-28T16:25:00
T003,Drill,17.332157,78.521815,4.2,BOOKED,2025-10-29T23:00:00,6.81,2025-10-28T16:30:00
T005,Mini Excavator,17.373301,78.45937,4.1,AVAILABLE,,4.87,2025-10-28T16:35:00
T006,Lathe,17.355044,78.437659,4.9,BOOKED,2025-10-28T13:00:00,8.13,2025-10-28T16:40:00
T005,Lathe,17.329828,78.517452,3.9,BOOKED,2025-10-29T22:00:00,5.54,2025-10-28T16:45:00
T008,Drill,17.381401,78.475702,3.6,AVAILABLE,,1.36,2025-10-28T16:50:00
T008,Floor Sanders,17.40451,78.474754,4.5,AVAILABLE,,4.01,2025-10-28T16:55:00
T002,CNC Laser Cutter,17.428789,78.525691,3.0,BOOKED,2025-10-30T22:00:00,7.58,2025-10-28T17:00:00
T006,Lathe,17.415773,78.501749,4.5,AVAILABLE,,3.21,2025-10-28T17:05:00
T008,Mini Excavator,17.383165,78.430164,4.3,BOOKED,2025-10-29T07:00:00,3.99,2025-10-28T17:10:00
T007,Drill,17.351964,78.527669,3.2,MAINTENANCE,2025-10-29T06:00:00,5.02,2025-10-28T17:15:00
T009,Mini Excavator,17.357811,78.526867,5.0,AVAILABLE,,5.76,2025-10-28T17:20:00
T010,Lathe,17.414555,78.443081,3.1,BOOKED,2025-10-30T16:00:00,7.09,2025-10-28T17:25:00
T005,Drill,17.358941,78.462527,4.2,MAINTENANCE,2025-10-31T01:00:00,5.09,2025-10-28T17:30:00
T008,Floor Sanders,17.364893,78.518245,3.8,MAINTENANCE,2025-10-29T11:00:00,6.24,2025-10-28T17:35:00
T007,Plasma Cutter,17.427722,78.475993,3.6,AVAILABLE,,2.98,2025-10-28T17:40:00
T003,CNC Laser Cutter,17.440779,78.44185,4.9,AVAILABLE,,10.12,2025-10-28T17:45:00
T002,Lathe,17.434253,78.428542,3.3,BOOKED,2025-10-29T06:00:00,10.42,2025-10-28T17:50:00
T005,Floor Sanders,17.399791,78.474398,3.2,AVAILABLE,,1.69,2025-10-28T17:55:00
T006,Mini Excavator,17.411246,78.517828,4.7,AVAILABLE,,5.56,2025-10-28T18:00:00
T005,Plasma Cutter,17.414612,78.478777,3.2,BOOKED,2025-10-28T23:00:00,3.91,2025-10-28T18:05:00
T001,Drill,17.363925,78.433434,3.7,AVAILABLE,,5.42,2025-10-28T18:10:00
T003,Plasma Cutter,17.346008,78.499839,3.8,BOOKED,2025-10-31T02:00:00,6.82,2025-10-28T18:15:00
T008,Mini Excavator,17.355477,78.457339,3.0,BOOKED,2025-10-29T23:00:00,4.4,2025-10-28T18:20:00
T008,Floor Sanders,17.443518,78.462599,4.9,BOOKED,2025-10-30T21:00:00,5.13,2025-10-28T18:25:00
T007,CNC Laser Cutter,17.337798,78.472464,3.7,AVAILABLE,,6.16,2025-10-28T18:30:00
T007,Floor Sanders,17.325972,78.530508,4.6,MAINTENANCE,2025-10-31T02:00:00,8.56,2025-10-28T18:35:00
T004,Lathe,17.421232,78.452981,3.4,AVAILABLE,,5.53,2025-10-28T18:40:00
T003,Mini Excavator,17.33666,78.501995,3.1,BOOKED,2025-10-28T15:00:00,5.76,2025-10-28T18:45:00
T002,Floor Sanders,17.364206,78.47656,3.4,BOOKED,2025-10-30T09:00:00,3.74,2025-10-28T18:50:00
T003,Floor Sanders,17.434686,78.540003,4.9,AVAILABLE,,5.84,2025-10-28T18:55:00
T008,Drill,17.341891,78.54268,4.7,BOOKED,2025-10-30T13:00:00,8.3,2025-10-28T19:00:00
T006,Drill,17.419882,78.42837,4.1,AVAILABLE,,7.59,2025-10-28T19:05:00
T010,CNC Laser Cutter,17.42369,78.539535,3.2,AVAILABLE,,7.55,2025-10-28T19:10:00
T009,Floor Sanders,17.434831,78.453264,3.1,BOOKED,2025-10-30T01:00:00,5.24,2025-10-28T19:15:00
T001,Drill,17.361524,78.485815,3.2,BOOKED,2025-10-29T04:00:00,2.16,2025-10-28T19:20:00
T009,CNC Laser Cutter,17.395481,78.513892,4.8,BOOKED,2025-10-31T01:00:00,1.21,2025-10-28T19:25:00
T005,Drill,17.407834,78.452772,3.9,AVAILABLE,,6.46,2025-10-28T19:30:00
T006,Lathe,17.433204,78.504079,3.1,AVAILABLE,,3.28,2025-10-28T19:35:00
T008,Drill,17.404532,78.503705,4.2,AVAILABLE,,3.03,2025-10-28T19:40:00
T003,Lathe,17.349625,78.526278,4.1,AVAILABLE,,7.54,2025-10-28T19:45:00
T003,Lathe,17.32534,78.529709,3.3,AVAILABLE,,8.12,2025-10-28T19:50:00
T001,Plasma Cutter,17.326783,78.521498,3.5,AVAILABLE,,7.52,2025-10-28T19:55:00
T007,Lathe,17.338638,78.434327,3.9,AVAILABLE,,7.73,2025-10-28T20:00:00
T004,Lathe,17.330204,78.520687,4.7,AVAILABLE,,6.13,2025-10-28T20:05:00
T001,CNC Laser Cutter,17.426676,78.477853,3.2,BOOKED,2025-10-30T19:00:00,6.59,2025-10-28T20:10:00
T010,Plasma Cutter,17.332882,78.459702,4.3,AVAILABLE,,7.06,2025-10-28T20:15:00
T009,Floor Sanders,17.379446,78.499351,3.2,BOOKED,2025-10-31T09:00:00,3.01,2025-10-28T20:20:00
T008,Plasma Cutter,17.374658,78.52599,3.8,BOOKED,2025-10-30T03:00:00,3.57,2025-10-28T20:25:00
T006,Plasma Cutter,17.407419,78.483612,3.2,AVAILABLE,,3.11,2025-10-28T20:30:00
T006,Plasma Cutter,17.391764,78.497076,4.1,AVAILABLE,,2.98,2025-10-28T20:35:00
T007,Mini Excavator,17.331174,78.461216,3.6,AVAILABLE,,6.14,2025-10-28T20:40:00
T008,Plasma Cutter,17.426673,78.468714,4.1,AVAILABLE,,5.67,2025-10-28T20:45:00
T007,Lathe,17.441946,78.524911,4.2,BOOKED,2025-10-28T14:00:00,6.76,2025-10-28T20:50:00
T005,Drill,17.34665,78.511024,3.6,AVAILABLE,,2.3,2025-10-28T20:55:00
T010,Mini Excavator,17.373094,78.443725,4.3,AVAILABLE,,4.13,2025-10-28T21:00:00
T007,CNC Laser Cutter,17.365908,78.471106,4.4,BOOKED,2025-10-28T21:00:00,3.83,2025-10-28T21:05:00
T010,Drill,17.405876,78.459352,4.3,AVAILABLE,,3.23,2025-10-28T21:10:00
T009,Drill,17.366421,78.440007,4.4,AVAILABLE,,4.68,2025-10-28T21:15:00
T004,CNC Laser Cutter,17.443133,78.433274,3.4,MAINTENANCE,2025-10-29T04:00:00,7.13,2025-10-28T21:20:00
T002,Drill,17.384686,78.478379,3.3,AVAILABLE,,1.62,2025-10-28T21:25:00
T006,Drill,17.372649,78.515745,3.9,AVAILABLE,,3.91,2025-10-28T21:30:00
T007,Lathe,17.373531,78.503517,3.6,AVAILABLE,,4.62,2025-10-28T21:35:00
T010,CNC Laser Cutter,17.424843,78.537072,3.2,BOOKED,2025-10-29T18:00:00,7.45,2025-10-28T21:40:00
T002,CNC Laser Cutter,17.429463,78.516197,3.4,BOOKED,2025-10-28T20:00:00,6.84,2025-10-28T21:45:00
T009,Plasma Cutter,17.433711,78.468625,4.5,BOOKED,2025-10-29T05:00:00,6.6,2025-10-28T21:50:00
T004,Plasma Cutter,17.397288,78.517926,4.3,AVAILABLE,,3.34,2025-10-28T21:55:00
T010,Lathe,17.378869,78.537599,4.1,BOOKED,2025-10-30T04:00:00,5.38,2025-10-28T22:00:00
T003,CNC Laser Cutter,17.333194,78.479765,3.6,AVAILABLE,,3.86,2025-10-28T22:05:00
T005,CNC Laser Cutter,17.37923,78.433527,4.7,AVAILABLE,,7.5,2025-10-28T22:10:00
T010,Lathe,17.385848,78.482225,4.1,BOOKED,2025-10-28T16:00:00,1.82,2025-10-28T22:15:00
T004,Floor Sanders,17.397601,78.486864,4.9,AVAILABLE,,1.41,2025-10-28T22:20:00
T002,Lathe,17.402535,78.431397,4.4,MAINTENANCE,2025-10-31T06:00:00,4.79,2025-10-28T22:25:00
T006,Floor Sanders,17.37149,78.519636,4.4,AVAILABLE,,4.69,2025-10-28T22:30:00
T006,Drill,17.391956,78.473088,3.5,BOOKED,2025-10-29T06:00:00,2.35,2025-10-28T22:35:00
T003,Floor Sanders,17.362228,78.505427,4.3,AVAILABLE,,5.1,2025-10-28T22:40:00
T009,CNC Laser Cutter,17.402219,78.466117,3.3,BOOKED,2025-10-31T06:00:00,4.72,2025-10-28T22:45:00
T009,Floor Sanders,17.327188,78.463764,4.9,AVAILABLE,,7.7,2025-10-28T22:50:00
T003,Plasma Cutter,17.33426,78.528031,3.2,BOOKED,2025-10-31T06:00:00,6.22,2025-10-28T22:55:00
T010,Plasma Cutter,17.39667,78.44521,3.4,BOOKED,2025-10-29T08:00:00,2.49,2025-10-28T23:00:00
T006,Mini Excavator,17.41135,78.543051,4.2,BOOKED,2025-10-30T20:00:00,8.19,2025-10-28T23:05:00
T008,Plasma Cutter,17.369141,78.540356,5.0,AVAILABLE,,6.25,2025-10-28T23:10:00
T009,CNC Laser Cutter,17.440952,78.524727,4.6,AVAILABLE,,8.1,2025-10-28T23:15:00
T006,Lathe,17.437115,78.512068,4.0,AVAILABLE,,8.69,2025-10-28T23:20:00
T008,Lathe,17.342682,78.479197,4.9,AVAILABLE,,4.49,2025-10-28T23:25:00
T001,CNC Laser Cutter,17.331391,78.486941,3.5,MAINTENANCE,2025-10-30T10:00:00,4.8,2025-10-28T23:30:00
T002,Mini Excavator,17.402995,78.521666,3.3,AVAILABLE,,2.93,2025-10-28T23:35:00
T003,Mini Excavator,17.381293,78.500542,4.8,AVAILABLE,,3.08,2025-10-28T23:40:00
T010,Lathe,17.375791,78.519841,3.5,AVAILABLE,,2.93,2025-10-28T23:45:00
T010,CNC Laser Cutter,17.332537,78.527103,4.0,AVAILABLE,,7.55,2025-10-28T23:50:00
T003,Floor Sanders,17.376509,78.500477,3.5,AVAILABLE,,3.63,2025-10-28T23:55:00
