booking_id,toolid,operator_assigned,operator_name,scheduled_iso,arrival_iso,arrival_status,penalty_to_operator_inr,compensation_to_renter_inr,ts_iso
BK1110,T005,False,,2025-10-30T02:00:00,2025-10-30T02:00:00,ON_TIME,0,0,2025-10-28T18:10:00
BK1111,T008,True,Sita,2025-10-29T02:00:00,2025-10-29T02:30:00,LATE,242,293,2025-10-28T18:15:00
BK1112,T009,False,,2025-10-29T08:00:00,2025-10-29T08:00:00,ON_TIME,0,0,2025-10-28T18:20:00
BK1113,T007,True,Sita,2025-10-30T05:00:00,,NO_SHOW,201,247,2025-10-28T18:25:00
BK1114,T010,True,Kiran,2025-10-28T21:00:00,2025-10-28T21:30:00,LATE,240,233,2025-10-28T18:30:00
BK1115,T009,False,,2025-10-30T09:00:00,2025-10-30T08:45:00,ON_TIME,0,0,2025-10-28T18:35:00
BK1116,T002,False,,2025-10-30T01:00:00,2025-10-30T01:30:00,LATE,268,311,2025-10-28T18:40:00
BK1117,T003,True,Sita,2025-10-29T12:00:00,,NO_SHOW,392,203,2025-10-28T18:45:00
BK1118,T002,True,Manoj,2025-10-29T07:00:00,2025-10-29T07:10:00,LATE,90,90,2025-10-28T18:50:00
BK1119,T005,True,Sita,2025-10-30T00:00:00,2025-10-29T23:45:00,ON_TIME,0,0,2025-10-28T18:55:00
BK1120,T005,False,,2025-10-29T09:00:00,,NO_SHOW,366,215,2025-10-28T19:00:00
BK1121,T007,True,Manoj,2025-10-28T11:00:00,2025-10-28T11:10:00,LATE,143,80,2025-10-28T19:05:00
BK1122,T005,True,Ravi,2025-10-28T23:00:00,2025-10-28T23:10:00,LATE,100,63,2025-10-28T19:10:00
BK1123,T002,True,Ali,2025-10-29T21:00:00,2025-10-29T21:00:00,ON_TIME,0,0,2025-10-28T19:15:00
BK1124,T001,False,,2025-10-29T19:00:00,2025-10-29T19:00:00,ON_TIME,0,0,2025-10-28T19:20:00
BK1125,T002,False,,2025-10-30T01:00:00,2025-10-30T01:10:00,LATE,60,133,2025-10-28T19:25:00
BK1126,T007,False,,2025-10-29T00:00:00,2025-10-29T00:10:00,LATE,144,86,2025-10-28T19:30:00
BK1127,T008,True,Manoj,2025-10-28T18:00:00,,NO_SHOW,187,107,2025-10-28T19:35:00
BK1128,T001,True,Sita,2025-10-29T06:00:00,2025-10-29T05:45:00,ON_TIME,0,0,2025-10-28T19:40:00
BK1129,T008,True,Sita,2025-10-29T21:00:00,2025-10-29T20:45:00,ON_TIME,0,0,2025-10-28T19:45:00
BK1130,T003,True,Kiran,2025-10-28T21:00:00,,NO_SHOW,333,261,2025-10-28T19:50:00
BK1131,T010,False,,2025-10-29T19:00:00,,NO_SHOW,258,188,2025-10-28T19:55:00
BK1132,T008,True,Manoj,2025-10-28T15:00:00,2025-10-28T14:45:00,ON_TIME,0,0,2025-10-28T20:00:00
BK1133,T005,False,,2025-10-29T12:00:00,2025-10-29T12:30:00,LATE,189,227,2025-10-28T20:05:00
BK1134,T001,True,Kiran,2025-10-28T18:00:00,2025-10-28T18:30:00,LATE,223,270,2025-10-28T20:10:00
BK1135,T009,True,Ali,2025-10-29T16:00:00,2025-10-29T16:30:00,LATE,152,346,2025-10-28T20:15:00
BK1136,T007,False,,2025-10-30T00:00:00,2025-10-30T00:10:00,LATE,50,120,2025-10-28T20:20:00
BK1137,T006,True,Ali,2025-10-29T21:00:00,2025-10-29T20:45:00,ON_TIME,0,0,2025-10-28T20:25:00
BK1138,T007,True,Manoj,2025-10-30T07:00:00,2025-10-30T06:45:00,ON_TIME,0,0,2025-10-28T20:30:00
BK1139,T007,True,Sita,2025-10-28T15:00:00,2025-10-28T14:45:00,ON_TIME,0,0,2025-10-28T20:35:00
BK1140,T004,True,Kiran,2025-10-30T06:00:00,2025-10-30T06:30:00,LATE,222,316,2025-10-28T20:40:00
BK1141,T009,False,,2025-10-29T12:00:00,2025-10-29T12:10:00,LATE,58,73,2025-10-28T20:45:00
BK1142,T003,False,,2025-10-28T17:00:00,2025-10-28T16:45:00,ON_TIME,0,0,2025-10-28T20:50:00
BK1143,T010,False,,2025-10-29T03:00:00,,NO_SHOW,351,148,2025-10-28T20:55:00
BK1144,T006,True,Manoj,2025-10-28T13:00:00,,NO_SHOW,111,147,2025-10-28T21:00:00
BK1145,T002,False,,2025-10-29T03:00:00,2025-10-29T03:10:00,LATE,141,106,2025-10-28T21:05:00
BK1146,T001,True,Ravi,2025-10-28T19:00:00,2025-10-28T19:00:00,ON_TIME,0,0,2025-10-28T21:10:00
BK1147,T008,True,Sita,2025-10-29T12:00:00,2025-10-29T12:30:00,LATE,351,354,2025-10-28T21:15:00
BK1148,T008,False,,2025-10-29T15:00:00,2025-10-29T15:00:00,ON_TIME,0,0,2025-10-28T21:20:00
BK1149,T006,True,Manoj,2025-10-28T13:00:00,2025-10-28T13:30:00,LATE,348,250,2025-10-28T21:25:00
BK1150,T002,True,Ali,2025-10-28T21:00:00,2025-10-28T21:10:00,LATE,82,98,2025-10-28T21:30:00
BK1151,T001,True,Manoj,2025-10-29T10:00:00,2025-10-29T09:45:00,ON_TIME,0,0,2025-10-28T21:35:00
BK1152,T004,True,Ravi,2025-10-28T22:00:00,2025-10-28T21:45:00,ON_TIME,0,0,2025-10-28T21:40:00
BK1153,T002,True,Manoj,2025-10-29T16:00:00,2025-10-29T15:45:00,ON_TIME,0,0,2025-10-28T21:45:00
BK1154,T005,False,,2025-10-28T20:00:00,2025-10-28T20:00:00,ON_TIME,0,0,2025-10-28T21:50:00
BK1155,T009,True,Ravi,2025-10-29T02:00:00,2025-10-29T01:45:00,ON_TIME,0,0,2025-10-28T21:55:00
BK1156,T005,True,Sita,2025-10-28T13:00:00,2025-10-28T13:10:00,LATE,64,80,2025-10-28T22:00:00
BK1157,T007,False,,2025-10-28T10:00:00,2025-10-28T10:10:00,LATE,85,124,2025-10-28T22:05:00
BK1158,T002,False,,2025-10-29T01:00:00,2025-10-29T01:00:00,ON_TIME,0,0,2025-10-28T22:10:00
BK1159,T001,True,Ali,2025-10-30T06:00:00,,NO_SHOW,179,195,2025-10-28T22:15:00
BK1160,T002,True,Manoj,2025-10-29T17:00:00,2025-10-29T17:00:00,ON_TIME,0,0,2025-10-28T22:20:00
BK1161,T010,False,,2025-10-30T02:00:00,2025-10-30T02:00:00,ON_TIME,0,0,2025-10-28T22:25:00
BK1162,T001,False,,2025-10-30T03:00:00,2025-10-30T03:10:00,LATE,139,118,2025-10-28T22:30:00
BK1163,T002,True,Ali,2025-10-29T00:00:00,2025-10-29T00:30:00,LATE,292,351,2025-10-28T22:35:00
BK1164,T006,False,,2025-10-30T08:00:00,2025-10-30T08:10:00,LATE,52,138,2025-10-28T22:40:00
BK1165,T007,False,,2025-10-30T08:00:00,2025-10-30T08:10:00,LATE,82,55,2025-10-28T22:45:00
BK1166,T008,True,Ali,2025-10-29T21:00:00,2025-10-29T21:30:00,LATE,288,328,2025-10-28T22:50:00
BK1167,T008,True,Kiran,2025-10-28T21:00:00,,NO_SHOW,278,182,2025-10-28T22:55:00
BK1168,T008,False,,2025-10-30T00:00:00,,NO_SHOW,182,117,2025-10-28T23:00:00
BK1169,T009,True,Ali,2025-10-29T04:00:00,2025-10-29T04:30:00,LATE,288,243,2025-10-28T23:05:00
BK1170,T008,True,Kiran,2025-10-29T10:00:00,2025-10-29T10:10:00,LATE,52,129,2025-10-28T23:10:00
BK1171,T006,True,Manoj,2025-10-29T06:00:00,2025-10-29T06:00:00,ON_TIME,0,0,2025-10-28T23:15:00
BK1172,T009,False,,2025-10-28T22:00:00,,NO_SHOW,354,296,2025-10-28T23:20:00
BK1173,T009,True,Kiran,2025-10-29T04:00:00,2025-10-29T04:30:00,LATE,254,314,2025-10-28T23:25:00
BK1174,T006,True,Ravi,2025-10-29T19:00:00,2025-10-29T19:00:00,ON_TIME,0,0,2025-10-28T23:30:00
BK1175,T001,True,Manoj,2025-10-28T12:00:00,2025-10-28T12:10:00,LATE,63,112,2025-10-28T23:35:00
BK1176,T004,True,Ravi,2025-10-29T22:00:00,2025-10-29T21:45:00,ON_TIME,0,0,2025-10-28T23:40:00
BK1177,T008,True,Kiran,2025-10-30T06:00:00,,NO_SHOW,231,112,2025-10-28T23:45:00
BK1178,T006,True,Kiran,2025-10-30T07:00:00,2025-10-30T07:00:00,ON_TIME,0,0,2025-10-28T23:50:00
BK1179,T001,True,Ali,2025-10-28T15:00:00,2025-10-28T14:45:00,ON_TIME,0,0,2025-10-28T23:55:00
