rental_id,toolid,issue_type,severity,notes,ts_iso
RNT1154,T006,OVERHEAT,LOW,Needs inspection,2025-10-28T21:50:00
RNT1156,T001,DAMAGE,MED,Needs inspection,2025-10-28T22:00:00
RNT1160,T006,OVERHEAT,LOW,Needs inspection,2025-10-28T22:20:00
RNT1162,T005,DAMAGE,HIGH,Verified by owner,2025-10-28T22:30:00
RNT1164,T008,GEOFENCE_BREACH,MED,Auto-alert via sensors,2025-10-28T22:40:00
RNT1166,T002,SENSOR_MISSING,HIGH,Reported during use,2025-10-28T22:50:00
RNT1167,T002,SENSOR_MISSING,HIGH,Auto-alert via sensors,2025-10-28T22:55:00
RNT1172,T003,DAMAGE,HIGH,Verified by owner,2025-10-28T23:20:00
RNT1173,T001,DAMAGE,LOW,Auto-alert via sensors,2025-10-28T23:25:00
RNT1176,T005,OVERHEAT,MED,Needs inspection,2025-10-28T23:40:00
RNT1177,T007,OVERHEAT,MED,Reported during use,2025-10-28T23:45:00
RNT1178,T009,DAMAGE,HIGH,Reported during use,2025-10-28T23:50:00
RNT1179,T010,DAMAGE,LOW,Verified by owner,2025-10-28T23:55:00
